YYYYY,YYYYB,YYYYO,YYYYR,YYYYW,YYYBY,YYYBB,YYYBO,YYYBR,YYYBW,YYYOY,YYYOB,YYYOO,YYYOR,YYYOW
YYYRY,YYYRB,YYYRO,YYYRR,YYYRW,YYYWY,YYYWB,YYYWO,YYYWR,YYYWW,YYBYY,YYBYB,YYBYO,YYBYR,YYBYW
YYBBY,YYBBB,YYBBO,YYBBR,YYBBW,YYBOY,YYBOB,YYBOO,YYBOR,YYBOW,YYBRY,YYBRB,YYBRO,YYBRR,YYBRW
YYBWY,YYBWB,YYBWO,YYBWR,YYBWW,YYOYY,YYOYB,YYOYO,YYOYR,YYOYW,YYOBY,YYOBB,YYOBO,YYOBR,YYOBW
YYOOY,YYOOB,YYOOO,YYOOR,YYOOW,YYORY,YYORB,YYORO,YYORR,YYORW,YYOWY,YYOWB,YYOWO,YYOWR,YYOWW
YYRYY,YYRYB,YYRYO,YYRYR,YYRYW,YYRBY,YYRBB,YYRBO,YYRBR,YYRBW,YYROY,YYROB,YYROO,YYROR,YYROW
YYRRY,YYRRB,YYRRO,YYRRR,YYRRW,YYRWY,YYRWB,YYRWO,YYRWR,YYRWW,YYWYY,YYWYB,YYWYO,YYWYR,YYWYW
YYWBY,YYWBB,YYWBO,YYWBR,YYWBW,YYWOY,YYWOB,YYWOO,YYWOR,YYWOW,YYWRY,YYWRB,YYWRO,YYWRR,YYWRW
YYWWY,YYWWB,YYWWO,YYWWR,YYWWW,YBYYY,YBYYB,YBYYO,YBYYR,YBYYW,YBYBY,YBYBB,YBYBO,YBYBR,YBYBW
YBYOY,YBYOB,YBYOO,YBYOR,YBYOW,YBYRY,YBYRB,YBYRO,YBYRR,YBYRW,YBYWY,YBYWB,YBYWO,YBYWR,YBYWW
YBBYY,YBBYB,YBBYO,YBBYR,YBBYW,YBBBY,YBBBB,YBBBO,YBBBR,YBBBW,YBBOY,YBBOB,YBBOO,YBBOR,YBBOW
YBBRY,YBBRB,YBBRO,YBBRR,YBBRW,YBBWY,YBBWB,YBBWO,YBBWR,YBBWW,YBOYY,YBOYB,YBOYO,YBOYR,YBOYW
YBOBY,YBOBB,YBOBO,YBOBR,YBOBW,YBOOY,YBOOB,YBOOO,YBOOR,YBOOW,YBORY,YBORB,YBORO,YBORR,YBORW
YBOWY,YBOWB,YBOWO,YBOWR,YBOWW,YBRYY,YBRYB,YBRYO,YBRYR,YBRYW,YBRBY,YBRBB,YBRBO,YBRBR,YBRBW
YBROY,YBROB,YBROO,YBROR,YBROW,YBRRY,YBRRB,YBRRO,YBRRR,YBRRW,YBRWY,YBRWB,YBRWO,YBRWR,YBRWW
YBWYY,YBWYB,YBWYO,YBWYR,YBWYW,YBWBY,YBWBB,YBWBO,YBWBR,YBWBW,YBWOY,YBWOB,YBWOO,YBWOR,YBWOW
YBWRY,YBWRB,YBWRO,YBWRR,YBWRW,YBWWY,YBWWB,YBWWO,YBWWR,YBWWW,YOYYY,YOYYB,YOYYO,YOYYR,YOYYW
YOYBY,YOYBB,YOYBO,YOYBR,YOYBW,YOYOY,YOYOB,YOYOO,YOYOR,YOYOW,YOYRY,YOYRB,YOYRO,YOYRR,YOYRW
YOYWY,YOYWB,YOYWO,YOYWR,YOYWW,YOBYY,YOBYB,YOBYO,YOBYR,YOBYW,YOBBY,YOBBB,YOBBO,YOBBR,YOBBW
YOBOY,YOBOB,YOBOO,YOBOR,YOBOW,YOBRY,YOBRB,YOBRO,YOBRR,YOBRW,YOBWY,YOBWB,YOBWO,YOBWR,YOBWW
YOOYY,YOOYB,YOOYO,YOOYR,YOOYW,YOOBY,YOOBB,YOOBO,YOOBR,YOOBW,YOOOY,YOOOB,YOOOO,YOOOR,YOOOW
YOORY,YOORB,YOORO,YOORR,YOORW,YOOWY,YOOWB,YOOWO,YOOWR,YOOWW,YORYY,YORYB,YORYO,YORYR,YORYW
YORBY,YORBB,YORBO,YORBR,YORBW,YOROY,YOROB,YOROO,YOROR,YOROW,YORRY,YORRB,YORRO,YORRR,YORRW
YORWY,YORWB,YORWO,YORWR,YORWW,YOWYY,YOWYB,YOWYO,YOWYR,YOWYW,YOWBY,YOWBB,YOWBO,YOWBR,YOWBW
YOWOY,YOWOB,YOWOO,YOWOR,YOWOW,YOWRY,YOWRB,YOWRO,YOWRR,YOWRW,YOWWY,YOWWB,YOWWO,YOWWR,YOWWW
YRYYY,YRYYB,YRYYO,YRYYR,YRYYW,YRYBY,YRYBB,YRYBO,YRYBR,YRYBW,YRYOY,YRYOB,YRYOO,YRYOR,YRYOW
YRYRY,YRYRB,YRYRO,YRYRR,YRYRW,YRYWY,YRYWB,YRYWO,YRYWR,YRYWW,YRBYY,YRBYB,YRBYO,YRBYR,YRBYW
YRBBY,YRBBB,YRBBO,YRBBR,YRBBW,YRBOY,YRBOB,YRBOO,YRBOR,YRBOW,YRBRY,YRBRB,YRBRO,YRBRR,YRBRW
YRBWY,YRBWB,YRBWO,YRBWR,YRBWW,YROYY,YROYB,YROYO,YROYR,YROYW,YROBY,YROBB,YROBO,YROBR,YROBW
YROOY,YROOB,YROOO,YROOR,YROOW,YRORY,YRORB,YRORO,YRORR,YRORW,YROWY,YROWB,YROWO,YROWR,YROWW
YRRYY,YRRYB,YRRYO,YRRYR,YRRYW,YRRBY,YRRBB,YRRBO,YRRBR,YRRBW,YRROY,YRROB,YRROO,YRROR,YRROW
YRRRY,YRRRB,YRRRO,YRRRR,YRRRW,YRRWY,YRRWB,YRRWO,YRRWR,YRRWW,YRWYY,YRWYB,YRWYO,YRWYR,YRWYW
YRWBY,YRWBB,YRWBO,YRWBR,YRWBW,YRWOY,YRWOB,YRWOO,YRWOR,YRWOW,YRWRY,YRWRB,YRWRO,YRWRR,YRWRW
YRWWY,YRWWB,YRWWO,YRWWR,YRWWW,YWYYY,YWYYB,YWYYO,YWYYR,YWYYW,YWYBY,YWYBB,YWYBO,YWYBR,YWYBW
YWYOY,YWYOB,YWYOO,YWYOR,YWYOW,YWYRY,YWYRB,YWYRO,YWYRR,YWYRW,YWYWY,YWYWB,YWYWO,YWYWR,YWYWW
YWBYY,YWBYB,YWBYO,YWBYR,YWBYW,YWBBY,YWBBB,YWBBO,YWBBR,YWBBW,YWBOY,YWBOB,YWBOO,YWBOR,YWBOW
YWBRY,YWBRB,YWBRO,YWBRR,YWBRW,YWBWY,YWBWB,YWBWO,YWBWR,YWBWW,YWOYY,YWOYB,YWOYO,YWOYR,YWOYW
YWOBY,YWOBB,YWOBO,YWOBR,YWOBW,YWOOY,YWOOB,YWOOO,YWOOR,YWOOW,YWORY,YWORB,YWORO,YWORR,YWORW
YWOWY,YWOWB,YWOWO,YWOWR,YWOWW,YWRYY,YWRYB,YWRYO,YWRYR,YWRYW,YWRBY,YWRBB,YWRBO,YWRBR,YWRBW
YWROY,YWROB,YWROO,YWROR,YWROW,YWRRY,YWRRB,YWRRO,YWRRR,YWRRW,YWRWY,YWRWB,YWRWO,YWRWR,YWRWW
YWWYY,YWWYB,YWWYO,YWWYR,YWWYW,YWWBY,YWWBB,YWWBO,YWWBR,YWWBW,YWWOY,YWWOB,YWWOO,YWWOR,YWWOW
YWWRY,YWWRB,YWWRO,YWWRR,YWWRW,YWWWY,YWWWB,YWWWO,YWWWR,YWWWW,BYYYY,BYYYB,BYYYO,BYYYR,BYYYW
BYYBY,BYYBB,BYYBO,BYYBR,BYYBW,BYYOY,BYYOB,BYYOO,BYYOR,BYYOW,BYYRY,BYYRB,BYYRO,BYYRR,BYYRW
